id,name,description,last_modified_user_id,last_modified_date,created_user_id,created_date
41,"C08.3","Removal of fixation from fracture of orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
42,"C08.4","Retrobulbar injection into orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
43,"C08.5","Internal fixation of fracture of orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
44,"C08.8","Other specified other operations on orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
45,"C08.9","Unspecified other operations on orbit",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
46,"C09","Replacement of canthal tendon",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
47,"C09.1","Replacement of lateral canthal tendon using tarsal strip",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
48,"C09.2","Replacement of lateral canthal tendon using periosteal strip",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
49,"C09.3","Replacement of medial canthal tendon using periosteal strip",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
50,"C09.8","Other specified replacement of canthal tendon",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
51,"C09.9","Unspecified replacement of canthal tendon",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
52,"C10","Operations on eyebrow",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
53,"C10.1","Excision of lesion of eyebrow",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
54,"C10.2","Hair bearing flap to eyebrow",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
55,"C10.3","Hair bearing graft to eyebrow",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
56,"C10.4","Suture of eyebrow",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
57,"C10.5","Incision of lesion of eyebrow",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
58,"C10.6","Biopsy of lesion of eyebrow",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
59,"C10.8","Other specified operations on eyebrow",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
60,"C10.9","Unspecified operations on eyebrow",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
61,"C11","Operations on canthus",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
62,"C11.1","Excision of lesion of canthus",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
63,"C11.2","Destruction of lesion of canthus",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
64,"C11.3","Correction of epicanthus",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
65,"C11.4","Correction of telecanthus",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
66,"C11.5","Graft of skin to canthus",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
67,"C11.6","Canthotomy",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
68,"C11.7","Biopsy of lesion of canthus",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
69,"C11.8","Other specified operations on canthus",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
70,"C11.9","Unspecified operations on canthus",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
71,"C12","Extirpation of lesion of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
72,"C12.1","Excision of lesion of eyelid NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
73,"C12.2","Cauterisation of lesion of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
74,"C12.3","Cryotherapy to lesion of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
75,"C12.4","Curettage of lesion of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
76,"C12.5","Destruction of lesion of eyelid NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
77,"C12.6","Wedge excision of lesion of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
78,"C12.8","Other specified extirpation of lesion of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
79,"C12.9","Unspecified extirpation of lesion of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
80,"C13","Excision of redundant skin of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
81,"C13.1","Blepharoplasty of both eyelids",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
82,"C13.2","Blepharoplasty of upper eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
83,"C13.3","Blepharoplasty of lower eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
84,"C13.4","Blepharoplasty NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
85,"C13.8","Other specified excision of redundant skin of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
86,"C13.9","Unspecified excision of redundant skin of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
87,"C14","Reconstruction of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
88,"C14.1","Flap of skin to eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
89,"C14.2","Graft of skin to eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
90,"C14.3","Graft of cartilage to eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
91,"C14.4","Graft of skin and fat to eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
92,"C14.5","Graft of fascia to eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
93,"C14.8","Other specified reconstruction of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
94,"C14.9","Unspecified reconstruction of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
95,"C15","Correction of deformity of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
96,"C15.1","Correction of ectropion NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
97,"C15.2","Correction of entropion NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
98,"C15.3","Correction of trichiasis",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
99,"C15.4","Correction of cicatricial ectropion",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
100,"C15.5","Correction of cicatricial entropion",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
101,"C15.8","Other specified correction of deformity of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
102,"C15.9","Unspecified correction of deformity of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
103,"C16","Other plastic repair of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
104,"C16.1","Central tarsorrhaphy",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
105,"C16.2","Lateral tarsorrhaphy",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
106,"C16.3","Medial tarsorrhaphy",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
107,"C16.4","Tarsorrhaphy NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
108,"C16.5","Revision of tarsorrhaphy",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
109,"C16.8","Other specified other plastic repair of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
110,"C16.9","Unspecified other plastic repair of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
111,"C17","Other repair of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
112,"C17.1","Suture of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
113,"C17.8","Other specified other repair of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
114,"C17.9","Unspecified other repair of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
115,"C18","Correction of ptosis of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
116,"C18.1","Correction of ptosis of eyelid using levator muscle technique",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
117,"C18.2","Correction of ptosis of eyelid using frontalis muscle technique",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
118,"C18.3","Correction of ptosis of eyelid using sling of fascia",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
119,"C18.4","Correction of ptosis of eyelid using superior rectus muscle technique",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
120,"C18.5","Tarsomullerectomy",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
121,"C18.6","Correction of ptosis of eyelid using aponeurosis technique",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
122,"C18.8","Other specified correction of ptosis of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
123,"C18.9","Unspecified correction of ptosis of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
124,"C19","Incision of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
125,"C19.1","Drainage of lesion of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
126,"C19.8","Other specified incision of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
127,"C19.9","Unspecified incision of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
128,"C20","Protective suture of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
129,"C20.1","Complete protective suture of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
130,"C20.2","Central protective suture of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
131,"C20.3","Lateral protective suture of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
132,"C20.4","Medial protective suture of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
133,"C20.5","Removal of protective suture from eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
134,"C20.8","Other specified protective suture of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
135,"C20.9","Unspecified protective suture of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
136,"C22","Other operations on eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
137,"C22.1","Avulsion of nerve of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
138,"C22.2","Biopsy of lesion of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
139,"C22.3","Removal of foreign body from eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
140,"C22.4","Injection into eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
141,"C22.5","Exploration of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
142,"C22.6","Epilation of eyelash",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
143,"C22.7","Denervation of nerve of eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
144,"C22.8","Other specified other operations on eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
145,"C22.9","Unspecified other operations on eyelid",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
146,"C24","Operations on lacrimal gland",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
147,"C24.1","Excision of lacrimal gland",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
148,"C24.2","Radiotherapy to lacrimal gland",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
149,"C24.3","Destruction of lacrimal gland NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
150,"C24.4","Biopsy of lesion of lacrimal gland",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
151,"C24.5","Incision of lacrimal gland",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
152,"C24.8","Other specified operations on lacrimal gland",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
153,"C24.9","Unspecified operations on lacrimal gland",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
154,"C25","Connection between lacrimal apparatus and nose",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
155,"C25.1","Canaliculodacryocystorhinostomy",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
156,"C25.2","Conjunctivodacryocystorhinostomy",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
157,"C25.3","Dacryocystorhinostomy and insertion of tube HFQ",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
158,"C25.4","Dacryocystorhinostomy NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
159,"C25.5","Revision of anastomosis between lacrimal apparatus and nose",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
160,"C25.8","Other specified connection between lacrimal apparatus and nose",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
161,"C25.9","Unspecified connection between lacrimal apparatus and nose",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
162,"C26","Other operations on lacrimal sac",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
163,"C26.1","Excision of lacrimal sac",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
164,"C26.2","Destruction of lesion of lacrimal sac",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
165,"C26.3","Biopsy of lesion of lacrimal sac",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
166,"C26.4","Incision of lacrimal sac",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
167,"C26.8","Other specified other operations on lacrimal sac",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
168,"C26.9","Unspecified other operations on lacrimal sac",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
169,"C27","Operations on nasolacrimal duct",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
170,"C27.1","Drainage of nasolacrimal duct",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
171,"C27.2","Dilation of nasolacrimal duct",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
172,"C27.3","Irrigation of nasolacrimal duct",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
173,"C27.4","Removal of tube from nasolacrimal duct",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
174,"C27.5","Probing of nasolacrimal duct NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
175,"C27.8","Other specified operations on nasolacrimal duct",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
176,"C27.9","Unspecified operations on nasolacrimal duct",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
177,"C29","Other operations on lacrimal apparatus",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
178,"C29.1","Repair of canaliculus",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
179,"C29.2","Enlargement of lacrimal punctum",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
180,"C29.3","Occlusion of lacrimal punctum",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
181,"C29.4","Marsupialisation of canaliculus",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
182,"C29.5","Canaliculotomy",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
183,"C29.8","Other specified other operations on lacrimal apparatus",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
184,"C29.9","Unspecified other operations on lacrimal apparatus",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
185,"C31","Combined operations on muscles of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
186,"C31.1","Recession of medial rectus muscle and resection of lateral rectus muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
187,"C31.2","Bilateral recession of medial recti muscles of eyes",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
188,"C31.3","Bilateral resection of medial recti muscles of eyes",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
189,"C31.4","Bilateral recession of lateral recti muscles of eyes",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
190,"C31.5","Bilateral resection of lateral recti muscles of eyes",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
191,"C31.6","Recession of lateral rectus muscle and resection of medial rectus muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
192,"C31.8","Other specified combined operations on muscles of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
193,"C31.9","Unspecified combined operations on muscles of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
194,"C32","Recession of muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
195,"C32.1","Recession of medial rectus muscle of eye NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
196,"C32.2","Recession of lateral rectus muscle of eye NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
197,"C32.3","Recession of superior rectus muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
198,"C32.4","Recession of inferior rectus muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
199,"C32.5","Recession of superior oblique muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
200,"C32.6","Recession of inferior oblique muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
201,"C32.7","Recession of combinations of muscles of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
202,"C32.8","Other specified recession of muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
203,"C32.9","Unspecified recession of muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
204,"C33","Resection of muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
205,"C33.1","Resection of medial rectus muscle of eye NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
206,"C33.2","Resection of lateral rectus muscle of eye NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
207,"C33.3","Resection of superior rectus muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
208,"C33.4","Resection of inferior rectus muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
209,"C33.5","Resection of superior oblique muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
210,"C33.6","Resection of inferior oblique muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
211,"C33.7","Resection of combinations of muscles of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
212,"C33.8","Other specified resection of muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
213,"C33.9","Unspecified resection of muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
214,"C34","Partial division of tendon of muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
215,"C34.1","Tenotomy of medial rectus muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
216,"C34.2","Tenotomy of lateral rectus muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
217,"C34.3","Tenotomy of superior rectus muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
218,"C34.4","Tenotomy of inferior rectus muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
219,"C34.5","Tenotomy of superior oblique muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
220,"C34.6","Tenotomy of inferior oblique muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
221,"C34.7","Tenotomy of combinations of muscles of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
222,"C34.8","Other specified partial division of tendon of muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
223,"C34.9","Unspecified partial division of tendon of muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
224,"C35","Other adjustment to muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
225,"C35.1","Transposition of muscle of eye NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
226,"C35.2","Lengthening of muscle of eye by muscle slide",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
227,"C35.3","Insertion of adjustable suture into muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
228,"C35.8","Other specified other adjustment to muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
229,"C35.9","Unspecified other adjustment to muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
230,"C37","Other operations on muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
231,"C37.1","Excision of lesion of muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
232,"C37.2","Freeing of adhesions of muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
233,"C37.3","Biopsy of lesion of muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
234,"C37.4","Repair of muscle of eye NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
235,"C37.8","Other specified other operations on muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
236,"C37.9","Unspecified other operations on muscle of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
237,"C39","Extirpation of lesion of conjunctiva",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
238,"C39.1","Excision of lesion of conjunctiva",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
239,"C39.2","Cauterisation of lesion of conjunctiva",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
240,"C39.3","Cryotherapy to lesion of conjunctiva",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
241,"C39.4","Curettage of lesion of conjunctiva",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
242,"C39.5","Radiotherapy to lesion of conjunctiva",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
243,"C39.8","Other specified extirpation of lesion of conjunctiva",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
244,"C39.9","Unspecified extirpation of lesion of conjunctiva",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
245,"C40","Repair of conjunctiva",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
246,"C40.1","Mucosal graft to conjunctiva",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
247,"C40.2","Amniotic graft to conjunctiva",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
248,"C40.3","Sliding graft to conjunctiva",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
249,"C40.4","Prosthetic replacement of conjunctiva",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
