id,drug_id,allergy_id,last_modified_user_id,created_user_id,last_modified_date,created_date
71,262,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
72,265,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
73,278,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
74,296,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
75,324,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
76,333,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
77,343,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
78,344,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
79,348,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
80,355,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
81,357,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
82,378,1,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
83,379,1,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
84,381,1,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
85,382,1,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
86,383,1,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
87,384,1,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
88,391,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
89,397,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
90,415,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
91,419,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
92,421,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
93,426,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
94,428,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
95,472,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
96,474,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
97,476,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
98,490,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
99,493,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
100,494,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
101,496,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
102,497,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
103,502,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
104,513,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
105,540,3,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
106,557,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
107,563,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
108,569,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
109,573,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
110,576,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
111,584,3,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
112,586,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
113,594,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
114,600,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
115,601,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
116,610,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
117,611,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
118,668,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
119,686,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
120,689,3,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
121,726,1,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
122,732,1,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
123,733,1,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
124,734,1,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
125,738,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
126,740,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
127,741,10,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
128,742,10,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
129,743,10,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
130,744,10,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
131,745,10,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
132,746,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
133,747,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
134,748,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
135,750,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
136,752,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
137,755,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
138,756,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
139,760,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
140,761,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
141,767,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
142,781,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
143,782,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
144,784,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
145,786,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
146,788,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
147,790,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
148,791,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
149,793,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
150,812,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
151,844,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
152,861,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
153,882,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
154,884,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
155,898,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
156,902,2,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
157,903,2,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
158,918,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
159,927,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
160,928,5,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
161,934,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
162,935,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
163,937,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
164,939,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
165,952,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
166,958,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
167,963,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
168,985,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
169,998,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
170,999,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
171,1011,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
