proc_id,opcs_code_id,last_modified_user_id,last_modified_date,created_user_id,created_date
61,435,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
62,438,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
65,315,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
66,296,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
67,263,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
68,238,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
69,282,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
70,299,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
71,289,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
72,285,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
73,297,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
74,298,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
75,278,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
76,296,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
77,285,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
78,285,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
79,423,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
80,287,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
81,526,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
82,302,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
83,419,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
84,261,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
85,450,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
86,449,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
87,449,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
88,452,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
90,366,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
91,366,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
92,290,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
93,287,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
94,288,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
95,270,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
96,270,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
97,288,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
98,285,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
99,289,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
100,271,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
102,267,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
103,292,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
104,246,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
105,180,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
106,448,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
107,238,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
108,275,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
109,276,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
110,417,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
111,296,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
112,353,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
113,261,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
114,276,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
116,315,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
120,413,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
122,373,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
123,353,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
124,367,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
125,366,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
127,408,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
128,382,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
129,372,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
130,399,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
131,417,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
132,450,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
134,399,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
135,449,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
137,363,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
138,377,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
139,377,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
140,373,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
141,377,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
146,490,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
148,426,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
150,235,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
151,198,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
152,208,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
153,196,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
154,206,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
155,195,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
156,205,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
157,197,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
158,207,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
159,227,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
160,235,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
161,236,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
162,513,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
163,477,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
164,346,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
165,475,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
166,526,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
167,445,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
168,469,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
170,449,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
171,468,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
172,359,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
173,485,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
174,493,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
175,425,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
176,339,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
177,524,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
179,471,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
180,450,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
182,505,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
184,470,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
185,466,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
186,472,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
190,219,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
191,271,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
192,271,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
193,25,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
194,53,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
195,62,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
197,93,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
198,147,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
199,173,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
202,219,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
205,479,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
206,471,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
207,20,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
208,271,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
350,318,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
