id,fully_specified_name,term,last_modified_user_id,last_modified_date,created_user_id,created_date,specialty_id
9826008,"Conjunctivitis (disorder)","Conjunctivitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
14748007,"Corneal ectasia (disorder)","Corneal ectasia",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
16596007,"Esotropia (disorder)","Esotropia",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
22440001,"Mooren's ulcer (disorder)","Mooren's ulcer",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
24010005,"Aphakia (disorder)","Aphakia",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
26098002,"Microcornea (disorder)","Microcornea",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
27590007,"Intermittent esotropia (disorder)","Intermittent esotropia",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
27971006,"Terrien's marginal degeneration of cornea (disorder)","Terrien's marginal degeneration of cornea",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
29504002,"Posterior polymorphous corneal dystrophy (disorder)","Polymorphous corneal dystrophy",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
29943008,"Herpes simplex dendritic keratitis (disorder)","Herpes simplex dendritic keratitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
30041005,"Acute angle-closure glaucoma (disorder)","Acute angle-closure glaucoma",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
30410001,"Paralytic ptosis (disorder)","Paralytic ptosis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
30523006,"Degenerative drusen (disorder)","Degenerative drusen",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
31056006,"Orbital hemorrhage (disorder)","Orbital haemorrhage",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
31341008,"Vitreous hemorrhage (disorder)","Vitreous haemorrhage",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
33168009,"Entropion (disorder)","Entropion",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
33647009,"Anatomical narrow angle glaucoma (disorder)","Chronic angle-closure glaucoma",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
34250006,"Benign mucous membrane pemphigoid (disorder)","Benign mucous membrane pemphigoid",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
34361001,"Traumatic cataract (disorder)","Traumatic cataract",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
34533008,"Posterior subcapsular polar cataract (disorder)","Posterior subcapsular polar cataract",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
34711008,"Traction detachment of retina (disorder)","Traction detachment of retina",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
38101003,"Hypermetropia (disorder)","Hypermetropia",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
38583007,"Toxic cataract (disorder)","Toxic cataract",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
38599001,"Serous retinal detachment (disorder)","Serous retinal detachment",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
41446000,"Blepharitis (disorder)","Blepharitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
42059000,"Retinal detachment (disorder)","Retinal detachment",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
45283008,"Granular corneal dystrophy (disorder)","Granular corneal dystrophy",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
46168003,"Pigmentary glaucoma (disorder)","Pigmentary glaucoma",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
46210008,"Cyst of eyelid (disorder)","Cyst of eyelid",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
46343005,"Exophoria (disorder)","Exophoria",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
47704002,"Blepharochalasis (disorder)","Blepharochalasis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
50485007,"Low tension glaucoma (disorder)","Low tension glaucoma",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
51286002,"Filamentary keratitis (disorder)","Filamentary keratitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
53279002,"Myogenic ptosis (disorder)","Myogenic ptosis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
53889007,"Nuclear cataract (disorder)","Nuclear cataract",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
57190000,"Myopia (disorder)","Myopia",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
59026006,"Blepharospasm (disorder)","Blepharospasm",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
59276001,"Proliferative diabetic retinopathy (disorder)","Proliferative diabetic retinopathy",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
59523007,"Herpes simplex disciform keratitis (disorder)","Herpes simplex disciform keratitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
60258001,"Macular corneal dystrophy (disorder)","Macular corneal dystrophy",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
60332004,"Trichiasis (disorder)","Trichiasis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
62176008,"Esophoria (disorder)","Esophoria",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
62909004,"Ectropion of eyelid (disorder)","Ectropion",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
63988001,"Intermittent exotropia (disorder)","Intermittent exotropia",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
65636009,"Keratoconus (disorder)","Keratoconus",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
67320001,"Convergence excess (disorder)","Convergence excess",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
68659002,"Blepharoconjunctivitis (disorder)","Blepharoconjunctivitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
69278003,"Congenital aniridia (disorder)","Congenital aniridia",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
72789009,"Inflammatory pseudotumor of orbit proper (disorder)","Inflammatory pseudotumour of orbit",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
73442001,"Stevens-Johnson syndrome (disorder)","Stevens-Johnson syndrome",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
74783009,"Stenosis of lacrimal punctum (disorder)","Stenosis of lacrimal punctum",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
75739009,"Salzmann's nodular dystrophy (disorder)","Salzmann's nodular dystrophy",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
77489003,"Pterygium (disorder)","Pterygium",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
77628002,"Retinal vasculitis (disorder)","Retinal vasculitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
79410001,"Congenital cataract (disorder)","Congenital cataract",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
82649003,"Astigmatism (disorder)","Astigmatism",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
83901003,"Sjögren's syndrome (disorder)","Sjögren's syndrome",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
85777005,"Dacryocystitis (disorder)","Dacryocystitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
87513003,"Herpes zoster ophthalmicus (disorder)","Herpes zoster ophthalmicus",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
87614000,"Pinguecula (disorder)","Pinguecula",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
91514001,"Corneal ulcer (disorder)","Corneal ulcer",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
95217000,"Pseudophakia (disorder)","Pseudophakia",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
95244005,"Rosacea keratitis (disorder)","Rosacea keratitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
95479005,"Congenital sclerocornea (disorder)","Congenital sclerocornea",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
95717004,"Secondary glaucoma (disorder)","Secondary glaucoma",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
95730003,"Marginal keratitis (disorder)","Marginal keratitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
95742008,"Corneal graft rejection (disorder)","Corneal graft rejection",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
128080005,"Neurotrophic keratitis (disorder)","Neurotrophic keratitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
128350005,"Bacterial conjunctivitis (disorder)","Bacterial conjunctivitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
186678004,"Keratoconjunctivitis due to adenovirus (disorder)","Keratoconjunctivitis due to adenovirus",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
188272000,"Malignant tumor of lacrimal gland (disorder)","Malignant tumour of lacrimal gland",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
193349004,"Preproliferative diabetic retinopathy (disorder)","Preproliferative diabetic retinopathy",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
193387007,"Cystoid macular edema (disorder)","Cystoid macular oedema",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
193411004,"Dominant drusen (disorder)","Dominant drusen",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
193570009,"Cataract (disorder)","Cataract",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
193576003,"Cortical cataract (disorder)","Cortical cataract",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
193764001,"Dendritic ulcer (disorder)","Dendritic ulcer",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
193839007,"Fuchs' corneal dystrophy (disorder)","Fuchs' corneal dystrophy",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
194005002,"Orbital cellulitis (disorder)","Orbital cellulitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
194131002,"Convergence insufficiency (disorder)","Convergence insufficiency",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
204118005,"Congenital keratoglobus (disorder)","Congenital keratoglobus",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
204153003,"Irido-corneo-trabecular dysgenesis (disorder)","Irido-corneo-trabecular dysgenesis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
230670003,"Familial infantile myasthenia (disorder)","Familial infantile myasthenia",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
231793006,"Acquired anophthalmos (disorder)","Acquired anophthalmos",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
231855007,"Seasonal allergic conjunctivitis (disorder)","Seasonal allergic conjunctivitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
231857004,"Giant papillary conjunctivitis (disorder)","Giant papillary conjunctivitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
231861005,"Chlamydial conjunctivitis (disorder)","Chlamydial conjunctivitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
231879009,"Perforating scleral wound (disorder)","Perforating scleral wound",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
231880007,"Perforating corneoscleral wound (disorder)","Perforating corneoscleral wound",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
231881006,"Scleral rupture (disorder)","Scleral rupture",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
231896005,"Acanthamoeba keratitis (disorder)","Acanthamoeba keratitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
231903005,"Superior limbic keratoconjunctivitis (disorder)","Superior limbic keratoconjunctivitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
231907006,"Disciform keratitis (disorder)","Disciform keratitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
231908001,"Lipid keratopathy (disorder)","Lipid keratopathy",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
231909009,"Infectious crystalline keratopathy (disorder)","Infectious crystalline keratopathy",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
231911000,"Superficial corneal vascularization (disorder)","Superficial corneal vascularisation",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
231930000,"Reis-Bucklers' corneal dystrophy (disorder)","Reis-Bucklers' corneal dystrophy",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
231938007,"Pellucid marginal corneal degeneration (disorder)","Pellucid marginal corneal degeneration",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
232000008,"Choroidal effusion (disorder)","Choroidal effusion",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
232003005,"Retinal dialysis (disorder)","Retinal dialysis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
232004004,"Giant retinal tear (disorder)","Giant retinal tear",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
232006002,"Macular hole (disorder)","Macular hole",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
232008001,"Rhegmatogenous retinal detachment - macula on (disorder)","Rhegmatogenous retinal detachment - macula on",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
232009009,"Rhegmatogenous retinal detachment - macula off (disorder)","Rhegmatogenous retinal detachment - macula off",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
232012007,"Combined traction and rhegmatogenous retinal detachment (disorder)","Combined traction and rhegmatogenous retinal detachment",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
232015009,"Solid retinal detachment (disorder)","Solid retinal detachment",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
232016005,"Proliferative vitreoretinopathy (disorder)","Proliferative vitreoretinopathy",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
232020009,"Diabetic maculopathy (disorder)","Diabetic maculopathy",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
232023006,"Diabetic traction retinal detachment (disorder)","Diabetic traction retinal detachment",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
232064001,"Wagner syndrome (disorder)","Wagner syndrome",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
232101009,"Fully accommodative esotropia (disorder)","Fully accommodative esotropia",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
246938006,"Corneal dellen (disorder)","Corneal dellen",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
247081001,"Posterior vitreous detachment (disorder)","Posterior vitreous detachment",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
247098001,"Subhyaloid hemorrhage (disorder)","Subhyaloid haemorrhage",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
247168006,"Retinal \"U\" tear (disorder)","Retinal \"U\" tear",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
247179001,"Peripheral drusen (disorder)","Peripheral drusen",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
253230008,"Congenital anterior staphyloma (disorder)","Congenital anterior staphyloma",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
255004001,"Malignant melanoma of conjunctiva (disorder)","Malignant melanoma of conjunctiva",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
255005000,"Papilloma of conjunctiva (disorder)","Papilloma of conjunctiva",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
255021005,"Malignant melanoma of choroid (disorder)","Malignant melanoma of choroid",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
255024002,"Nevus of choroid (disorder)","Naevus of choroid",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
267626000,"Hypermature cataract (disorder)","Hypermature cataract",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
268160006,"Congenital corneal opacity (disorder)","Congenital corneal opacity",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
276177000,"Thyroid eye disease (disorder)","Thyroid eye disease",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
299699004,"Infective conjunctivitis (disorder)","Infective conjunctivitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
302888003,"Retinal round hole (disorder)","Retinal round hole",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
302896008,"Keratoconjunctivitis sicca (disorder)","Keratoconjunctivitis sicca",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
302905001,"Aspergillus otomycosis (disorder)","Aspergillus otomycosis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
302911003,"Acute lingual tonsillitis (disorder)","Acute lingual tonsillitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",NULL
312696001,"Retained lens matter in vitreous (disorder)","Retained lens matter in vitreous",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
312901001,"Vitreomacular traction syndrome (disorder)","Vitreomacular traction syndrome",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
312928006,"Multifocal inner choroiditis (disorder)","Multifocal inner choroiditis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
314015001,"Mixed diabetic maculopathy (disorder)","Mixed diabetic maculopathy",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
314552006,"Corneal graft astigmatism (disorder)","Corneal graft astigmatism",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
314554007,"Corneal graft vascularization (disorder)","Corneal graft vascularisation",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
314557000,"Bacterial keratitis (disorder)","Bacterial keratitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
314558005,"Fungal keratitis (disorder)","Fungal keratitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
314561006,"Sterile keratitis (disorder)","Sterile keratitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
314562004,"Contact lens related sterile keratitis (disorder)","Contact lens related sterile keratitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
314758008,"Posterior keratoconus (disorder)","Posterior keratoconus",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
314760005,"Corneal graft failure (disorder)","Corneal graft failure",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
314764001,"Corneal melting disorder (disorder)","Corneal melting disorder",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
314765000,"Rheumatoid melting disorder of cornea (disorder)","Rheumatoid melting disorder of cornea",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
317349009,"Vernal keratoconjunctivitis (disorder)","Vernal keratoconjunctivitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
363462005,"Malignant tumor of orbit (disorder)","Malignant tumour of orbit",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
363463000,"Malignant tumor of conjunctiva (disorder)","Malignant tumour of conjunctiva",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
367649002,"Epiretinal membrane (disorder)","Epiretinal membrane",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
387742006,"Amblyopia (disorder)","Amblyopia",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
390834004,"Nonproliferative diabetic retinopathy (disorder)","Nonproliferative diabetic retinopathy",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
390909000,"Extrusion of scleral buckle (disorder)","Extrusion of scleral buckle",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
392141001,"Epithelial ingrowth (disorder)","Epithelial ingrowth",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
392288006,"Primary angle-closure glaucoma (disorder)","Primary angle-closure glaucoma",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
399054005,"Exotropia (disorder)","Exotropia",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
410692006,"Anterior uveitis (disorder)","Anterior uveitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
415172002,"Primary acquired melanosis (disorder)","Primary acquired melanosis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
415735001,"Toxic keratoconjunctivitis (disorder)","Toxic keratoconjunctivitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
416069001,"Thygeson superficial punctate keratitis (disorder)","Thygeson superficial punctate keratitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
416300008,"Punctate epithelial keratitis (disorder)","Punctate epithelial keratitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
416473005,"Peripheral ulcerative keratitis (disorder)","Peripheral ulcerative keratitis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
417303004,"Retinal vasculitis due to systemic lupus erythematosus (disorder)","Retinal vasculitis due to systemic lupus erythematosus",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
417651000,"Congenital hereditary endothelial dystrophy (disorder)","Congenital hereditary endothelial dystrophy",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
418134006,"Conjunctival intraepithelial neoplasia (disorder)","Conjunctival intraepithelial neoplasia",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
419197009,"Lattice corneal dystrophy Type I (disorder)","Lattice corneal dystrophy Type I",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
420342002,"Calcific band keratopathy (disorder)","Calcific band keratopathy",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
421040007,"Vortex keratopathy (disorder)","Vortex keratopathy",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
13645005,"Chronic obstructive lung disease (disorder)","Chronic obstructive lung disease",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",NULL
19346006,"Marfan's syndrome (disorder)","Marfan's syndrome",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",NULL
22298006,"Myocardial infarction (disorder)","Myocardial infarction",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",NULL
34486009,"Hyperthyroidism (disorder)","Hyperthyroidism",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",NULL
40930008,"Hypothyroidism (disorder)","Hypothyroidism",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",NULL
44054006,"Diabetes mellitus type 2 (disorder)","Diabetes mellitus type 2",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",NULL
46635009,"Diabetes mellitus type 1 (disorder)","Diabetes mellitus type 1",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",NULL
59621000,"Essential hypertension (disorder)","Essential hypertension",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",NULL
69896004,"Rheumatoid arthritis (disorder)","Rheumatoid arthritis",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",NULL
78675000,"Stickler syndrome (disorder)","Stickler syndrome",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",109
90688005,"Chronic renal failure syndrome (disorder)","Chronic renal failure syndrome",1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00",NULL
